Post Number,Likes,Political Party
252,1756,PS
253,1266,PS
254,1646,PS
255,1136,PS
256,1322,PS
257,2734,PS
258,543,PS
259,669,PS
260,1372,PS
1,5950,PPD/PSD.CDS-PP.PPM
2,2460,PPD/PSD.CDS-PP.PPM
3,4299,PPD/PSD.CDS-PP.PPM
4,3481,PPD/PSD.CDS-PP.PPM
5,4490,PPD/PSD.CDS-PP.PPM
6,2203,PPD/PSD.CDS-PP.PPM
7,2791,PPD/PSD.CDS-PP.PPM
8,4111,PPD/PSD.CDS-PP.PPM
9,3496,PPD/PSD.CDS-PP.PPM
10,2301,PPD/PSD.CDS-PP.PPM
11,1845,PPD/PSD.CDS-PP.PPM
12,1074,PPD/PSD.CDS-PP.PPM
13,4192,PPD/PSD.CDS-PP.PPM
14,1418,PPD/PSD.CDS-PP.PPM
15,1749,PPD/PSD.CDS-PP.PPM
16,3245,PPD/PSD.CDS-PP.PPM
17,5528,PPD/PSD.CDS-PP.PPM
18,2291,PPD/PSD.CDS-PP.PPM
19,2132,PPD/PSD.CDS-PP.PPM
20,1387,PPD/PSD.CDS-PP.PPM
21,1456,PPD/PSD.CDS-PP.PPM
22,3071,PPD/PSD.CDS-PP.PPM
23,2040,PPD/PSD.CDS-PP.PPM
24,3034,PPD/PSD.CDS-PP.PPM
25,3220,PPD/PSD.CDS-PP.PPM
26,3461,PPD/PSD.CDS-PP.PPM
27,2212,PPD/PSD.CDS-PP.PPM
28,1597,PPD/PSD.CDS-PP.PPM
29,5783,PPD/PSD.CDS-PP.PPM
30,2295,PPD/PSD.CDS-PP.PPM
31,1929,PPD/PSD.CDS-PP.PPM
32,13547,PPD/PSD.CDS-PP.PPM
33,1966,PPD/PSD.CDS-PP.PPM
34,1439,PPD/PSD.CDS-PP.PPM
35,2414,PPD/PSD.CDS-PP.PPM
36,698,PPD/PSD.CDS-PP.PPM
37,1595,PPD/PSD.CDS-PP.PPM
38,1709,PPD/PSD.CDS-PP.PPM
39,1664,PPD/PSD.CDS-PP.PPM
40,1207,PPD/PSD.CDS-PP.PPM
41,1313,PPD/PSD.CDS-PP.PPM
42,1570,PPD/PSD.CDS-PP.PPM
43,1033,PPD/PSD.CDS-PP.PPM
44,1643,PPD/PSD.CDS-PP.PPM
45,1030,PPD/PSD.CDS-PP.PPM
46,1789,PPD/PSD.CDS-PP.PPM
47,1266,PPD/PSD.CDS-PP.PPM
48,2414,PPD/PSD.CDS-PP.PPM
49,1127,PPD/PSD.CDS-PP.PPM
50,3268,PPD/PSD.CDS-PP.PPM
51,994,PPD/PSD.CDS-PP.PPM
52,1179,PPD/PSD.CDS-PP.PPM
53,1133,PPD/PSD.CDS-PP.PPM
54,1875,PPD/PSD.CDS-PP.PPM
55,1476,PPD/PSD.CDS-PP.PPM
56,1054,PPD/PSD.CDS-PP.PPM
57,2568,PPD/PSD.CDS-PP.PPM
58,1423,PPD/PSD.CDS-PP.PPM
59,1876,PPD/PSD.CDS-PP.PPM
60,1927,PPD/PSD.CDS-PP.PPM
61,503,PPD/PSD.CDS-PP.PPM
62,1140,PPD/PSD.CDS-PP.PPM
63,2178,PPD/PSD.CDS-PP.PPM
64,668,PPD/PSD.CDS-PP.PPM
65,1001,PPD/PSD.CDS-PP.PPM
66,3345,PPD/PSD.CDS-PP.PPM
67,765,PPD/PSD.CDS-PP.PPM
68,1340,PPD/PSD.CDS-PP.PPM
69,3367,PPD/PSD.CDS-PP.PPM
70,1467,PPD/PSD.CDS-PP.PPM
71,1887,PPD/PSD.CDS-PP.PPM
72,2009,PPD/PSD.CDS-PP.PPM
73,1385,PPD/PSD.CDS-PP.PPM
74,1718,PPD/PSD.CDS-PP.PPM
75,1017,PPD/PSD.CDS-PP.PPM
76,1027,PPD/PSD.CDS-PP.PPM
77,3942,PPD/PSD.CDS-PP.PPM
78,913,PPD/PSD.CDS-PP.PPM
79,878,PPD/PSD.CDS-PP.PPM
80,1723,PPD/PSD.CDS-PP.PPM
81,1018,PPD/PSD.CDS-PP.PPM
82,1493,PPD/PSD.CDS-PP.PPM
83,3497,PPD/PSD.CDS-PP.PPM
84,1406,PPD/PSD.CDS-PP.PPM
85,1244,PPD/PSD.CDS-PP.PPM
86,3219,PPD/PSD.CDS-PP.PPM
87,1032,PPD/PSD.CDS-PP.PPM
88,833,PPD/PSD.CDS-PP.PPM
89,995,PPD/PSD.CDS-PP.PPM
90,1391,PPD/PSD.CDS-PP.PPM
91,1198,PPD/PSD.CDS-PP.PPM
92,1905,PPD/PSD.CDS-PP.PPM
93,1031,PPD/PSD.CDS-PP.PPM
94,1214,PPD/PSD.CDS-PP.PPM
95,646,PPD/PSD.CDS-PP.PPM
96,2276,PPD/PSD.CDS-PP.PPM
97,5917,PPD/PSD.CDS-PP.PPM
98,1561,PPD/PSD.CDS-PP.PPM
99,10447,PPD/PSD.CDS-PP.PPM
100,1041,PPD/PSD.CDS-PP.PPM
101,1035,PPD/PSD.CDS-PP.PPM
102,1449,PPD/PSD.CDS-PP.PPM
103,864,PPD/PSD.CDS-PP.PPM
104,1031,PPD/PSD.CDS-PP.PPM
105,2421,PPD/PSD.CDS-PP.PPM
106,1283,PPD/PSD.CDS-PP.PPM
107,1317,PPD/PSD.CDS-PP.PPM
108,1205,PPD/PSD.CDS-PP.PPM
109,1067,PPD/PSD.CDS-PP.PPM
110,1707,PPD/PSD.CDS-PP.PPM
111,1454,PPD/PSD.CDS-PP.PPM
112,1476,PPD/PSD.CDS-PP.PPM
113,1552,PPD/PSD.CDS-PP.PPM
114,3590,PPD/PSD.CDS-PP.PPM
115,1446,PPD/PSD.CDS-PP.PPM
116,1184,PPD/PSD.CDS-PP.PPM
117,898,PPD/PSD.CDS-PP.PPM
118,499,PPD/PSD.CDS-PP.PPM
119,639,PPD/PSD.CDS-PP.PPM
120,1679,PPD/PSD.CDS-PP.PPM
121,1812,PPD/PSD.CDS-PP.PPM
122,2160,PPD/PSD.CDS-PP.PPM
123,834,PPD/PSD.CDS-PP.PPM
124,2302,PPD/PSD.CDS-PP.PPM
125,1052,PPD/PSD.CDS-PP.PPM
126,820,PPD/PSD.CDS-PP.PPM
127,883,PPD/PSD.CDS-PP.PPM
128,1037,PPD/PSD.CDS-PP.PPM
129,784,PPD/PSD.CDS-PP.PPM
130,1824,PPD/PSD.CDS-PP.PPM
131,2028,PPD/PSD.CDS-PP.PPM
132,3087,PPD/PSD.CDS-PP.PPM
133,1443,PPD/PSD.CDS-PP.PPM
134,3836,PPD/PSD.CDS-PP.PPM
135,885,PPD/PSD.CDS-PP.PPM
136,1089,PPD/PSD.CDS-PP.PPM
137,1247,PPD/PSD.CDS-PP.PPM
138,1905,PPD/PSD.CDS-PP.PPM
139,2742,PPD/PSD.CDS-PP.PPM
140,3171,PPD/PSD.CDS-PP.PPM
141,1426,PPD/PSD.CDS-PP.PPM
142,708,PPD/PSD.CDS-PP.PPM
143,893,PPD/PSD.CDS-PP.PPM
144,1157,PPD/PSD.CDS-PP.PPM
145,2812,PPD/PSD.CDS-PP.PPM
146,1129,PPD/PSD.CDS-PP.PPM
147,980,PPD/PSD.CDS-PP.PPM
148,1237,PPD/PSD.CDS-PP.PPM
149,2576,PPD/PSD.CDS-PP.PPM
150,1382,PPD/PSD.CDS-PP.PPM
151,1392,PPD/PSD.CDS-PP.PPM
152,804,PPD/PSD.CDS-PP.PPM
153,913,PPD/PSD.CDS-PP.PPM
154,903,PPD/PSD.CDS-PP.PPM
155,861,PPD/PSD.CDS-PP.PPM
156,893,PPD/PSD.CDS-PP.PPM
157,1261,PPD/PSD.CDS-PP.PPM
158,848,PPD/PSD.CDS-PP.PPM
159,1913,PPD/PSD.CDS-PP.PPM
160,1525,PPD/PSD.CDS-PP.PPM
161,2103,PPD/PSD.CDS-PP.PPM
162,3212,PPD/PSD.CDS-PP.PPM
163,1333,PPD/PSD.CDS-PP.PPM
164,1358,PPD/PSD.CDS-PP.PPM
165,847,PPD/PSD.CDS-PP.PPM
166,1695,PPD/PSD.CDS-PP.PPM
167,856,PPD/PSD.CDS-PP.PPM
168,1037,PPD/PSD.CDS-PP.PPM
169,1936,PPD/PSD.CDS-PP.PPM
170,1364,PPD/PSD.CDS-PP.PPM
171,1537,PPD/PSD.CDS-PP.PPM
172,1494,PPD/PSD.CDS-PP.PPM
173,829,PPD/PSD.CDS-PP.PPM
174,1278,PPD/PSD.CDS-PP.PPM
175,1186,PPD/PSD.CDS-PP.PPM
176,1416,PPD/PSD.CDS-PP.PPM
177,1450,PPD/PSD.CDS-PP.PPM
178,851,PPD/PSD.CDS-PP.PPM
179,1090,PPD/PSD.CDS-PP.PPM
180,1322,PPD/PSD.CDS-PP.PPM
181,3078,PPD/PSD.CDS-PP.PPM
182,1423,PPD/PSD.CDS-PP.PPM
183,779,PPD/PSD.CDS-PP.PPM
184,1375,PPD/PSD.CDS-PP.PPM
185,1435,PPD/PSD.CDS-PP.PPM
186,1648,PPD/PSD.CDS-PP.PPM
187,3659,PPD/PSD.CDS-PP.PPM
188,3605,PPD/PSD.CDS-PP.PPM
189,1159,PPD/PSD.CDS-PP.PPM
190,1282,PPD/PSD.CDS-PP.PPM
191,1960,PPD/PSD.CDS-PP.PPM
192,1624,PPD/PSD.CDS-PP.PPM
193,4102,PPD/PSD.CDS-PP.PPM
194,1233,PPD/PSD.CDS-PP.PPM
195,3037,PPD/PSD.CDS-PP.PPM
196,1076,PPD/PSD.CDS-PP.PPM
197,1889,PPD/PSD.CDS-PP.PPM
198,1048,PPD/PSD.CDS-PP.PPM
199,1215,PPD/PSD.CDS-PP.PPM
200,1456,PPD/PSD.CDS-PP.PPM
201,1426,PPD/PSD.CDS-PP.PPM
202,618,PPD/PSD.CDS-PP.PPM
203,855,PPD/PSD.CDS-PP.PPM
204,1225,PPD/PSD.CDS-PP.PPM
205,911,PPD/PSD.CDS-PP.PPM
206,675,PPD/PSD.CDS-PP.PPM
207,1913,PPD/PSD.CDS-PP.PPM
208,1662,PPD/PSD.CDS-PP.PPM
209,867,PPD/PSD.CDS-PP.PPM
210,1386,PPD/PSD.CDS-PP.PPM
211,1604,PPD/PSD.CDS-PP.PPM
212,531,PPD/PSD.CDS-PP.PPM
213,576,PPD/PSD.CDS-PP.PPM
214,950,PPD/PSD.CDS-PP.PPM
215,1386,PPD/PSD.CDS-PP.PPM
216,495,PPD/PSD.CDS-PP.PPM
217,820,PPD/PSD.CDS-PP.PPM
218,1404,PPD/PSD.CDS-PP.PPM
219,645,PPD/PSD.CDS-PP.PPM
220,636,PPD/PSD.CDS-PP.PPM
221,2457,PPD/PSD.CDS-PP.PPM
222,719,PPD/PSD.CDS-PP.PPM
223,730,PPD/PSD.CDS-PP.PPM
224,546,PPD/PSD.CDS-PP.PPM
225,1266,PPD/PSD.CDS-PP.PPM
226,1269,PPD/PSD.CDS-PP.PPM
227,2966,PPD/PSD.CDS-PP.PPM
228,1655,PPD/PSD.CDS-PP.PPM
229,2297,PPD/PSD.CDS-PP.PPM
230,1964,PPD/PSD.CDS-PP.PPM
231,1193,PPD/PSD.CDS-PP.PPM
232,905,PPD/PSD.CDS-PP.PPM
233,4765,PPD/PSD.CDS-PP.PPM
234,2085,PPD/PSD.CDS-PP.PPM
235,2672,PPD/PSD.CDS-PP.PPM
236,861,PPD/PSD.CDS-PP.PPM
237,2087,PPD/PSD.CDS-PP.PPM
238,1626,PPD/PSD.CDS-PP.PPM
239,2937,PPD/PSD.CDS-PP.PPM
240,745,PPD/PSD.CDS-PP.PPM
241,958,PPD/PSD.CDS-PP.PPM
242,703,PPD/PSD.CDS-PP.PPM
243,200,PPD/PSD.CDS-PP.PPM
244,890,PPD/PSD.CDS-PP.PPM
245,898,PPD/PSD.CDS-PP.PPM
246,1283,PPD/PSD.CDS-PP.PPM
247,1868,PPD/PSD.CDS-PP.PPM
248,1076,PPD/PSD.CDS-PP.PPM
249,1345,PPD/PSD.CDS-PP.PPM
250,2552,PPD/PSD.CDS-PP.PPM
251,1228,PPD/PSD.CDS-PP.PPM
252,743,PPD/PSD.CDS-PP.PPM
253,580,PPD/PSD.CDS-PP.PPM
254,406,PPD/PSD.CDS-PP.PPM
255,1693,PPD/PSD.CDS-PP.PPM
256,672,PPD/PSD.CDS-PP.PPM
257,2387,PPD/PSD.CDS-PP.PPM
258,555,PPD/PSD.CDS-PP.PPM
259,741,PPD/PSD.CDS-PP.PPM
260,594,PPD/PSD.CDS-PP.PPM
261,4273,PPD/PSD.CDS-PP.PPM
262,4080,PPD/PSD.CDS-PP.PPM
263,2983,PPD/PSD.CDS-PP.PPM
264,886,PPD/PSD.CDS-PP.PPM
265,765,PPD/PSD.CDS-PP.PPM
266,766,PPD/PSD.CDS-PP.PPM
267,1133,PPD/PSD.CDS-PP.PPM
268,520,PPD/PSD.CDS-PP.PPM
269,670,PPD/PSD.CDS-PP.PPM
1,23702,CH
2,7762,CH
3,26534,CH
4,8709,CH
5,14309,CH
6,14032,CH
7,13485,CH
8,7843,CH
9,13203,CH
10,6069,CH
11,12068,CH
12,12260,CH
13,20944,CH
14,15483,CH
15,7200,CH
16,12413,CH
17,11291,CH
18,9839,CH
19,7086,CH
20,6930,CH
21,6038,CH
22,7106,CH
23,2491,CH
24,10315,CH
25,7461,CH
26,6380,CH
27,5916,CH
28,9697,CH
29,10839,CH
30,8873,CH
31,7765,CH
32,10896,CH
33,5058,CH
34,2505,CH
35,2235,CH
36,9752,CH
37,7088,CH
38,8152,CH
39,16151,CH
40,8778,CH
41,11970,CH
42,8393,CH
43,5684,CH
44,7432,CH
45,11000,CH
46,3578,CH
47,6181,CH
48,2735,CH
49,8863,CH
50,7857,CH
51,6070,CH
52,7564,CH
53,9217,CH
54,6668,CH
55,11156,CH
56,4185,CH
57,3116,CH
58,17969,CH
59,7112,CH
60,16232,CH
61,13822,CH
62,2924,CH
63,8476,CH
64,3540,CH
65,8763,CH
66,7399,CH
67,15958,CH
68,14305,CH
69,10719,CH
70,6588,CH
71,13825,CH
72,4180,CH
73,3816,CH
74,17282,CH
75,6923,CH
76,15510,CH
77,10354,CH
78,17944,CH
79,4052,CH
80,9008,CH
81,15474,CH
82,13832,CH
83,6959,CH
84,4723,CH
85,6052,CH
86,2655,CH
87,4868,CH
88,10479,CH
89,9181,CH
90,22005,CH
91,4984,CH
92,3362,CH
93,3450,CH
94,3035,CH
95,3623,CH
96,6437,CH
97,15324,CH
98,4220,CH
99,15203,CH
100,2700,CH
101,4657,CH
102,12609,CH
103,5958,CH
104,15474,CH
105,4087,CH
106,8982,CH
107,1645,CH
108,9436,CH
109,6485,CH
110,1725,CH
111,7453,CH
112,4225,CH
113,10963,CH
114,5322,CH
115,6548,CH
116,12849,CH
117,2105,CH
118,7497,CH
119,14535,CH
120,2016,CH
121,4233,CH
122,16080,CH
123,13994,CH
124,5517,CH
125,8988,CH
126,5911,CH
127,11830,CH
128,12506,CH
129,6979,CH
130,9817,CH
131,2065,CH
132,3043,CH
133,9513,CH
134,2957,CH
135,10298,CH
136,1832,CH
137,4786,CH
138,2602,CH
139,2775,CH
140,4568,CH
141,13196,CH
142,14476,CH
143,9556,CH
144,30272,CH
145,9199,CH
146,5475,CH
147,2834,CH
148,1952,CH
149,11968,CH
150,1860,CH
151,13721,CH
152,4390,CH
153,3659,CH
154,5843,CH
155,2713,CH
156,10853,CH
157,1557,CH
158,6677,CH
159,15734,CH
160,13004,CH
161,5249,CH
162,2086,CH
163,3345,CH
164,6117,CH
165,6637,CH
166,14955,CH
167,4002,CH
168,10937,CH
169,5904,CH
170,4425,CH
171,3799,CH
172,6836,CH
173,2528,CH
174,4943,CH
175,9137,CH
176,11023,CH
177,4547,CH
178,1624,CH
179,8123,CH
180,22850,CH
181,4992,CH
182,7313,CH
183,4177,CH
184,10869,CH
185,5200,CH
186,2723,CH
187,2568,CH
188,9557,CH
189,3149,CH
190,8847,CH
191,6770,CH
192,6193,CH
193,16453,CH
194,8188,CH
195,11101,CH
196,7378,CH
197,11390,CH
198,12327,CH
199,5874,CH
200,10202,CH
201,4543,CH
202,3935,CH
203,6830,CH
204,5735,CH
205,3134,CH
206,8596,CH
207,8504,CH
208,5630,CH
209,17874,CH
210,4393,CH
211,7284,CH
212,6396,CH
213,13486,CH
214,3578,CH
215,2992,CH
216,12599,CH
217,9209,CH
218,3505,CH
219,6258,CH
220,1898,CH
221,6429,CH
222,5483,CH
223,4287,CH
224,5568,CH
225,3466,CH
226,18625,CH
227,4731,CH
228,10603,CH
229,5725,CH
230,2894,CH
231,16820,CH
232,6136,CH
233,4342,CH
234,7323,CH
235,32478,CH
236,5096,CH
237,6990,CH
238,3101,CH
239,4655,CH
240,7134,CH
241,3779,CH
242,2171,CH
243,3076,CH
244,6554,CH
245,5835,CH
246,2743,CH
247,29044,CH
248,5281,CH
249,5324,CH
250,5368,CH
251,56466,CH
252,7553,CH
253,2775,CH
254,9847,CH
255,5215,CH
256,3479,CH
257,4430,CH
258,2813,CH
259,15505,CH
260,11095,CH
261,1076,CH
262,2507,CH
263,7328,CH
264,1782,CH
265,2513,CH
266,2094,CH
267,12419,CH
268,4209,CH
269,8132,CH
270,1080,CH
271,10468,CH
272,3277,CH
273,8458,CH
274,3621,CH
275,1279,CH
276,1134,CH
277,6388,CH
278,9729,CH
279,2115,CH
280,4825,CH
281,6546,CH
282,2212,CH
283,6134,CH
284,4351,CH
285,3565,CH
286,8200,CH
287,13093,CH
288,4028,CH
289,7448,CH
290,8224,CH
291,3998,CH
292,1881,CH
293,2563,CH
294,14159,CH
295,4429,CH
296,13314,CH
297,6710,CH
298,6575,CH
299,6032,CH
300,7962,CH
301,11013,CH
302,7658,CH
303,1973,CH
304,1196,CH
305,3375,CH
306,3966,CH
307,5170,CH
308,5229,CH
309,3807,CH
310,16437,CH
311,3562,CH
312,3535,CH
313,10117,CH
314,5327,CH
315,4914,CH
316,4328,CH
317,2983,CH
318,11369,CH
319,2946,CH
320,5523,CH
321,3696,CH
322,4864,CH
323,4576,CH
1,11007,IL
2,2742,IL
3,1882,IL
4,1149,IL
5,2725,IL
6,1510,IL
7,2854,IL
8,6303,IL
9,1552,IL
10,4541,IL
11,1703,IL
12,2330,IL
13,1951,IL
14,4808,IL
15,1523,IL
16,959,IL
17,7613,IL
18,7777,IL
19,1786,IL
20,6120,IL
21,5234,IL
22,1928,IL
23,5973,IL
24,5246,IL
25,4047,IL
26,1788,IL
27,2691,IL
28,568,IL
29,2709,IL
30,4384,IL
31,1591,IL
32,2327,IL
33,1253,IL
34,584,IL
35,8216,IL
36,1492,IL
37,1551,IL
38,1552,IL
39,978,IL
40,3114,IL
41,805,IL
42,8451,IL
43,1626,IL
44,3484,IL
45,4903,IL
46,5355,IL
47,1563,IL
48,3882,IL
49,508,IL
50,7163,IL
51,4994,IL
52,1014,IL
53,14371,IL
54,4910,IL
55,1446,IL
56,1299,IL
57,1092,IL
58,750,IL
59,1959,IL
60,12612,IL
61,739,IL
62,5163,IL
63,2071,IL
64,2131,IL
65,2247,IL
66,946,IL
67,6878,IL
68,1441,IL
69,743,IL
70,9122,IL
71,2993,IL
72,1590,IL
73,1469,IL
74,3603,IL
75,3528,IL
76,4980,IL
77,2383,IL
78,5759,IL
79,2550,IL
80,6987,IL
81,2386,IL
82,2636,IL
83,3655,IL
84,2169,IL
85,4803,IL
86,6704,IL
87,5151,IL
88,1095,IL
89,4930,IL
90,8610,IL
91,2468,IL
92,5290,IL
93,3621,IL
94,3630,IL
95,1536,IL
96,2967,IL
97,2295,IL
98,1045,IL
99,1712,IL
100,816,IL
101,2266,IL
102,1563,IL
103,3187,IL
104,1843,IL
105,4990,IL
106,1529,IL
107,1526,IL
108,2463,IL
109,8234,IL
110,594,IL
111,2419,IL
112,2125,IL
113,2296,IL
114,9205,IL
115,2235,IL
116,1089,IL
117,5614,IL
118,10469,IL
119,5652,IL
120,4988,IL
121,3327,IL
122,2766,IL
123,2405,IL
124,3095,IL
125,1192,IL
126,4906,IL
127,3369,IL
128,8362,IL
129,4942,IL
130,5908,IL
131,6969,IL
132,6276,IL
133,3094,IL
134,9652,IL
135,1546,IL
136,2712,IL
137,9249,IL
138,4040,IL
139,2458,IL
140,1547,IL
141,1699,IL
142,815,IL
143,5317,IL
144,1366,IL
145,1775,IL
146,3835,IL
147,2492,IL
148,5895,IL
149,1215,IL
150,1011,IL
151,628,IL
152,2042,IL
153,3147,IL
154,1663,IL
155,1094,IL
156,574,IL
157,1527,IL
158,1824,IL
159,741,IL
160,3521,IL
161,5632,IL
162,924,IL
163,5652,IL
164,2967,IL
165,1492,IL
166,4347,IL
167,2530,IL
168,1199,IL
169,799,IL
170,1003,IL
171,3868,IL
172,1378,IL
173,2583,IL
174,1691,IL
175,1109,IL
176,2900,IL
177,1088,IL
178,3590,IL
179,1317,IL
1,1659,B.E.
2,3644,B.E.
3,2516,B.E.
4,6253,B.E.
5,984,B.E.
6,743,B.E.
7,602,B.E.
8,3379,B.E.
9,649,B.E.
10,2562,B.E.
11,2266,B.E.
12,453,B.E.
13,987,B.E.
14,2265,B.E.
15,899,B.E.
16,1830,B.E.
17,492,B.E.
18,815,B.E.
19,864,B.E.
20,1585,B.E.
21,1089,B.E.
22,3943,B.E.
23,1377,B.E.
24,1284,B.E.
25,258,B.E.
26,514,B.E.
27,2284,B.E.
28,2403,B.E.
29,560,B.E.
30,2437,B.E.
31,2136,B.E.
32,2233,B.E.
33,9815,B.E.
34,1547,B.E.
35,311,B.E.
36,607,B.E.
37,244,B.E.
38,6718,B.E.
39,661,B.E.
40,984,B.E.
41,855,B.E.
42,334,B.E.
43,963,B.E.
44,826,B.E.
45,3564,B.E.
46,1571,B.E.
47,2203,B.E.
48,862,B.E.
49,392,B.E.
50,3384,B.E.
51,6089,B.E.
52,1331,B.E.
53,2225,B.E.
54,1046,B.E.
55,2564,B.E.
56,1139,B.E.
57,2064,B.E.
58,2173,B.E.
59,663,B.E.
60,540,B.E.
61,1810,B.E.
62,1935,B.E.
63,1935,B.E.
64,695,B.E.
65,250,B.E.
66,3440,B.E.
67,1327,B.E.
68,202,B.E.
69,788,B.E.
70,2606,B.E.
71,2115,B.E.
72,4375,B.E.
73,1118,B.E.
74,1077,B.E.
75,2601,B.E.
76,713,B.E.
77,703,B.E.
78,446,B.E.
79,4036,B.E.
80,3623,B.E.
81,7236,B.E.
82,3964,B.E.
83,720,B.E.
84,6756,B.E.
85,4974,B.E.
86,875,B.E.
87,629,B.E.
88,3845,B.E.
89,3054,B.E.
90,314,B.E.
91,624,B.E.
92,1015,B.E.
93,660,B.E.
94,2126,B.E.
95,518,B.E.
96,1816,B.E.
97,525,B.E.
98,5563,B.E.
99,513,B.E.
100,1095,B.E.
101,717,B.E.
102,2892,B.E.
103,1769,B.E.
104,5302,B.E.
105,579,B.E.
106,6951,B.E.
107,2664,B.E.
108,2651,B.E.
109,4237,B.E.
110,489,B.E.
111,693,B.E.
112,831,B.E.
113,1424,B.E.
114,3867,B.E.
115,2688,B.E.
116,813,B.E.
117,2699,B.E.
118,921,B.E.
119,745,B.E.
120,1467,B.E.
121,-1,B.E.
122,2017,B.E.
123,3233,B.E.
124,1465,B.E.
125,932,B.E.
126,1322,B.E.
127,2085,B.E.
128,2948,B.E.
129,5015,B.E.
130,1390,B.E.
131,2133,B.E.
132,922,B.E.
133,485,B.E.
134,2584,B.E.
135,3152,B.E.
136,1562,B.E.
137,2611,B.E.
138,3227,B.E.
139,2138,B.E.
140,436,B.E.
141,2166,B.E.
142,1223,B.E.
143,2619,B.E.
144,4353,B.E.
145,6488,B.E.
146,6041,B.E.
147,5160,B.E.
148,7768,B.E.
149,7924,B.E.
150,3061,B.E.
151,1971,B.E.
152,1327,B.E.
153,1651,B.E.
154,835,B.E.
155,1390,B.E.
156,1213,B.E.
157,1021,B.E.
158,1170,B.E.
159,4328,B.E.
160,1327,B.E.
161,1683,B.E.
162,3234,B.E.
163,3842,B.E.
164,9447,B.E.
165,2355,B.E.
166,13051,B.E.
167,10433,B.E.
168,6801,B.E.
169,1400,B.E.
