Political Party,Username,Post Date
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-12 22:29:00
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-12 14:23:56
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-12 13:00:50
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-12 11:41:07
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-11 22:55:21
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-11 12:21:50
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-11 10:05:19
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-10 23:14:25
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-10 22:22:14
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-10 21:40:51
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-10 16:14:03
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-10 10:30:25
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-09 21:29:18
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-09 20:30:15
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-09 20:02:45
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-09 18:05:20
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-09 09:59:27
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-08 20:59:10
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-08 19:53:18
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-08 11:31:20
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-07 20:59:44
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-07 19:59:29
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-07 19:36:30
PPD/PSD.CDS-PP.PPM,partidosocialdemocrata,2024-02-07 16:20:32
